Scenario,Throughput
No Breaks (Ideal),30
No Breaks (Ideal),21
No Breaks (Ideal),32
No Breaks (Ideal),27
No Breaks (Ideal),24
No Breaks (Ideal),29
No Breaks (Ideal),25
No Breaks (Ideal),30
No Breaks (Ideal),38
No Breaks (Ideal),27
No Breaks (Ideal),40
No Breaks (Ideal),25
No Breaks (Ideal),24
No Breaks (Ideal),31
No Breaks (Ideal),33
No Breaks (Ideal),33
No Breaks (Ideal),24
No Breaks (Ideal),26
No Breaks (Ideal),18
No Breaks (Ideal),32
No Breaks (Ideal),35
No Breaks (Ideal),29
No Breaks (Ideal),24
No Breaks (Ideal),24
No Breaks (Ideal),32
No Breaks (Ideal),34
No Breaks (Ideal),31
No Breaks (Ideal),27
No Breaks (Ideal),36
No Breaks (Ideal),26
No Breaks (Ideal),26
No Breaks (Ideal),25
No Breaks (Ideal),26
No Breaks (Ideal),26
No Breaks (Ideal),25
No Breaks (Ideal),31
No Breaks (Ideal),21
No Breaks (Ideal),22
No Breaks (Ideal),32
No Breaks (Ideal),35
No Breaks (Ideal),32
No Breaks (Ideal),35
No Breaks (Ideal),27
No Breaks (Ideal),33
No Breaks (Ideal),28
No Breaks (Ideal),37
No Breaks (Ideal),20
No Breaks (Ideal),31
No Breaks (Ideal),31
No Breaks (Ideal),33
No Breaks (Ideal),23
No Breaks (Ideal),19
No Breaks (Ideal),29
No Breaks (Ideal),23
No Breaks (Ideal),28
No Breaks (Ideal),30
No Breaks (Ideal),25
No Breaks (Ideal),30
No Breaks (Ideal),34
No Breaks (Ideal),39
No Breaks (Ideal),28
No Breaks (Ideal),39
No Breaks (Ideal),29
No Breaks (Ideal),32
No Breaks (Ideal),24
No Breaks (Ideal),21
No Breaks (Ideal),23
No Breaks (Ideal),26
No Breaks (Ideal),28
No Breaks (Ideal),32
No Breaks (Ideal),36
No Breaks (Ideal),25
No Breaks (Ideal),26
No Breaks (Ideal),32
No Breaks (Ideal),24
No Breaks (Ideal),23
No Breaks (Ideal),28
No Breaks (Ideal),28
No Breaks (Ideal),31
No Breaks (Ideal),26
No Breaks (Ideal),26
No Breaks (Ideal),23
No Breaks (Ideal),23
No Breaks (Ideal),21
No Breaks (Ideal),28
No Breaks (Ideal),30
No Breaks (Ideal),28
No Breaks (Ideal),31
No Breaks (Ideal),27
No Breaks (Ideal),28
No Breaks (Ideal),35
No Breaks (Ideal),29
No Breaks (Ideal),27
No Breaks (Ideal),17
No Breaks (Ideal),26
No Breaks (Ideal),23
No Breaks (Ideal),26
No Breaks (Ideal),23
No Breaks (Ideal),25
No Breaks (Ideal),30
No Breaks (Ideal),24
No Breaks (Ideal),23
No Breaks (Ideal),23
No Breaks (Ideal),38
No Breaks (Ideal),34
No Breaks (Ideal),27
No Breaks (Ideal),33
No Breaks (Ideal),21
No Breaks (Ideal),28
No Breaks (Ideal),23
No Breaks (Ideal),32
No Breaks (Ideal),34
No Breaks (Ideal),28
No Breaks (Ideal),21
No Breaks (Ideal),24
No Breaks (Ideal),24
No Breaks (Ideal),25
No Breaks (Ideal),26
No Breaks (Ideal),22
No Breaks (Ideal),19
No Breaks (Ideal),24
No Breaks (Ideal),28
No Breaks (Ideal),22
No Breaks (Ideal),19
No Breaks (Ideal),29
No Breaks (Ideal),31
No Breaks (Ideal),23
No Breaks (Ideal),29
No Breaks (Ideal),32
No Breaks (Ideal),27
No Breaks (Ideal),25
No Breaks (Ideal),25
No Breaks (Ideal),14
No Breaks (Ideal),23
No Breaks (Ideal),27
No Breaks (Ideal),25
No Breaks (Ideal),20
No Breaks (Ideal),35
No Breaks (Ideal),23
No Breaks (Ideal),30
No Breaks (Ideal),29
No Breaks (Ideal),23
No Breaks (Ideal),19
No Breaks (Ideal),33
No Breaks (Ideal),24
No Breaks (Ideal),23
No Breaks (Ideal),24
No Breaks (Ideal),40
No Breaks (Ideal),20
No Breaks (Ideal),29
No Breaks (Ideal),34
No Breaks (Ideal),23
No Breaks (Ideal),32
No Breaks (Ideal),26
No Breaks (Ideal),26
No Breaks (Ideal),37
No Breaks (Ideal),31
No Breaks (Ideal),21
No Breaks (Ideal),28
No Breaks (Ideal),29
No Breaks (Ideal),33
No Breaks (Ideal),37
No Breaks (Ideal),28
No Breaks (Ideal),30
No Breaks (Ideal),35
No Breaks (Ideal),28
No Breaks (Ideal),17
No Breaks (Ideal),27
No Breaks (Ideal),28
No Breaks (Ideal),29
No Breaks (Ideal),27
No Breaks (Ideal),34
No Breaks (Ideal),16
No Breaks (Ideal),37
No Breaks (Ideal),32
No Breaks (Ideal),36
No Breaks (Ideal),28
No Breaks (Ideal),37
No Breaks (Ideal),32
No Breaks (Ideal),17
No Breaks (Ideal),27
No Breaks (Ideal),34
No Breaks (Ideal),29
No Breaks (Ideal),25
No Breaks (Ideal),32
No Breaks (Ideal),23
No Breaks (Ideal),29
No Breaks (Ideal),19
No Breaks (Ideal),22
No Breaks (Ideal),35
No Breaks (Ideal),28
No Breaks (Ideal),31
No Breaks (Ideal),28
No Breaks (Ideal),32
No Breaks (Ideal),22
No Breaks (Ideal),35
No Breaks (Ideal),33
No Breaks (Ideal),28
No Breaks (Ideal),27
No Breaks (Ideal),29
No Breaks (Ideal),27
No Breaks (Ideal),31
No Breaks (Ideal),18
No Breaks (Ideal),18
No Breaks (Ideal),29
No Breaks (Ideal),29
No Breaks (Ideal),30
No Breaks (Ideal),26
No Breaks (Ideal),34
No Breaks (Ideal),27
No Breaks (Ideal),19
No Breaks (Ideal),38
No Breaks (Ideal),29
No Breaks (Ideal),27
No Breaks (Ideal),30
No Breaks (Ideal),20
No Breaks (Ideal),32
No Breaks (Ideal),32
No Breaks (Ideal),31
No Breaks (Ideal),27
No Breaks (Ideal),29
No Breaks (Ideal),33
No Breaks (Ideal),26
No Breaks (Ideal),33
No Breaks (Ideal),37
No Breaks (Ideal),26
No Breaks (Ideal),30
No Breaks (Ideal),28
No Breaks (Ideal),25
No Breaks (Ideal),24
No Breaks (Ideal),33
No Breaks (Ideal),18
No Breaks (Ideal),30
No Breaks (Ideal),31
No Breaks (Ideal),40
No Breaks (Ideal),30
No Breaks (Ideal),30
No Breaks (Ideal),19
No Breaks (Ideal),30
No Breaks (Ideal),30
No Breaks (Ideal),25
No Breaks (Ideal),34
No Breaks (Ideal),31
No Breaks (Ideal),28
No Breaks (Ideal),33
No Breaks (Ideal),37
No Breaks (Ideal),32
No Breaks (Ideal),31
No Breaks (Ideal),21
No Breaks (Ideal),15
No Breaks (Ideal),27
No Breaks (Ideal),29
No Breaks (Ideal),30
No Breaks (Ideal),21
No Breaks (Ideal),27
No Breaks (Ideal),19
No Breaks (Ideal),37
No Breaks (Ideal),34
No Breaks (Ideal),33
No Breaks (Ideal),29
No Breaks (Ideal),25
No Breaks (Ideal),31
No Breaks (Ideal),27
No Breaks (Ideal),25
No Breaks (Ideal),29
No Breaks (Ideal),32
No Breaks (Ideal),27
No Breaks (Ideal),31
No Breaks (Ideal),20
No Breaks (Ideal),32
No Breaks (Ideal),31
No Breaks (Ideal),20
No Breaks (Ideal),31
No Breaks (Ideal),16
No Breaks (Ideal),30
No Breaks (Ideal),33
No Breaks (Ideal),21
No Breaks (Ideal),23
No Breaks (Ideal),26
No Breaks (Ideal),33
No Breaks (Ideal),27
No Breaks (Ideal),34
No Breaks (Ideal),29
No Breaks (Ideal),37
No Breaks (Ideal),31
No Breaks (Ideal),19
No Breaks (Ideal),31
No Breaks (Ideal),23
No Breaks (Ideal),34
No Breaks (Ideal),23
No Breaks (Ideal),36
No Breaks (Ideal),27
No Breaks (Ideal),34
No Breaks (Ideal),31
No Breaks (Ideal),27
No Breaks (Ideal),38
No Breaks (Ideal),21
No Breaks (Ideal),25
No Breaks (Ideal),29
No Breaks (Ideal),23
No Breaks (Ideal),26
No Breaks (Ideal),30
No Breaks (Ideal),32
No Breaks (Ideal),25
No Breaks (Ideal),22
No Breaks (Ideal),25
No Breaks (Ideal),32
No Breaks (Ideal),22
No Breaks (Ideal),29
No Breaks (Ideal),28
No Breaks (Ideal),22
No Breaks (Ideal),31
No Breaks (Ideal),23
No Breaks (Ideal),25
No Breaks (Ideal),21
No Breaks (Ideal),28
No Breaks (Ideal),32
No Breaks (Ideal),31
No Breaks (Ideal),27
No Breaks (Ideal),29
No Breaks (Ideal),24
No Breaks (Ideal),25
No Breaks (Ideal),26
No Breaks (Ideal),21
No Breaks (Ideal),29
No Breaks (Ideal),34
No Breaks (Ideal),22
No Breaks (Ideal),29
No Breaks (Ideal),24
No Breaks (Ideal),22
No Breaks (Ideal),33
No Breaks (Ideal),22
No Breaks (Ideal),19
No Breaks (Ideal),37
No Breaks (Ideal),31
No Breaks (Ideal),20
No Breaks (Ideal),31
No Breaks (Ideal),34
No Breaks (Ideal),38
No Breaks (Ideal),31
No Breaks (Ideal),35
No Breaks (Ideal),27
No Breaks (Ideal),25
No Breaks (Ideal),26
No Breaks (Ideal),28
No Breaks (Ideal),26
No Breaks (Ideal),28
No Breaks (Ideal),28
No Breaks (Ideal),27
No Breaks (Ideal),33
No Breaks (Ideal),21
No Breaks (Ideal),27
No Breaks (Ideal),27
No Breaks (Ideal),19
No Breaks (Ideal),34
No Breaks (Ideal),25
No Breaks (Ideal),27
No Breaks (Ideal),39
No Breaks (Ideal),29
No Breaks (Ideal),31
No Breaks (Ideal),28
No Breaks (Ideal),25
No Breaks (Ideal),27
No Breaks (Ideal),31
No Breaks (Ideal),26
No Breaks (Ideal),28
No Breaks (Ideal),28
No Breaks (Ideal),26
No Breaks (Ideal),31
No Breaks (Ideal),24
No Breaks (Ideal),21
No Breaks (Ideal),17
No Breaks (Ideal),15
No Breaks (Ideal),35
No Breaks (Ideal),21
No Breaks (Ideal),29
No Breaks (Ideal),26
No Breaks (Ideal),26
No Breaks (Ideal),26
No Breaks (Ideal),23
No Breaks (Ideal),33
No Breaks (Ideal),24
No Breaks (Ideal),22
No Breaks (Ideal),34
No Breaks (Ideal),30
No Breaks (Ideal),23
No Breaks (Ideal),23
No Breaks (Ideal),29
No Breaks (Ideal),32
No Breaks (Ideal),26
No Breaks (Ideal),32
No Breaks (Ideal),33
No Breaks (Ideal),30
No Breaks (Ideal),27
No Breaks (Ideal),25
No Breaks (Ideal),34
No Breaks (Ideal),28
No Breaks (Ideal),36
No Breaks (Ideal),20
No Breaks (Ideal),35
No Breaks (Ideal),27
No Breaks (Ideal),27
No Breaks (Ideal),33
No Breaks (Ideal),21
No Breaks (Ideal),28
No Breaks (Ideal),33
No Breaks (Ideal),22
No Breaks (Ideal),29
No Breaks (Ideal),25
No Breaks (Ideal),28
No Breaks (Ideal),23
No Breaks (Ideal),28
No Breaks (Ideal),21
No Breaks (Ideal),27
No Breaks (Ideal),27
No Breaks (Ideal),30
No Breaks (Ideal),25
No Breaks (Ideal),28
No Breaks (Ideal),20
No Breaks (Ideal),27
No Breaks (Ideal),27
No Breaks (Ideal),41
No Breaks (Ideal),30
No Breaks (Ideal),29
No Breaks (Ideal),35
No Breaks (Ideal),22
No Breaks (Ideal),29
No Breaks (Ideal),23
No Breaks (Ideal),25
No Breaks (Ideal),37
No Breaks (Ideal),30
No Breaks (Ideal),24
No Breaks (Ideal),26
No Breaks (Ideal),31
No Breaks (Ideal),30
No Breaks (Ideal),26
No Breaks (Ideal),13
No Breaks (Ideal),25
No Breaks (Ideal),30
No Breaks (Ideal),36
No Breaks (Ideal),26
No Breaks (Ideal),26
No Breaks (Ideal),34
No Breaks (Ideal),31
No Breaks (Ideal),33
No Breaks (Ideal),34
No Breaks (Ideal),33
No Breaks (Ideal),18
No Breaks (Ideal),33
No Breaks (Ideal),22
No Breaks (Ideal),19
No Breaks (Ideal),25
No Breaks (Ideal),27
No Breaks (Ideal),27
No Breaks (Ideal),29
No Breaks (Ideal),37
No Breaks (Ideal),23
No Breaks (Ideal),35
No Breaks (Ideal),24
No Breaks (Ideal),28
No Breaks (Ideal),32
No Breaks (Ideal),24
No Breaks (Ideal),24
No Breaks (Ideal),26
No Breaks (Ideal),25
No Breaks (Ideal),26
No Breaks (Ideal),45
No Breaks (Ideal),19
No Breaks (Ideal),18
No Breaks (Ideal),24
No Breaks (Ideal),23
No Breaks (Ideal),25
No Breaks (Ideal),30
No Breaks (Ideal),18
No Breaks (Ideal),26
No Breaks (Ideal),33
No Breaks (Ideal),22
No Breaks (Ideal),35
No Breaks (Ideal),24
No Breaks (Ideal),30
No Breaks (Ideal),35
No Breaks (Ideal),21
No Breaks (Ideal),15
No Breaks (Ideal),30
No Breaks (Ideal),18
No Breaks (Ideal),26
No Breaks (Ideal),31
No Breaks (Ideal),28
No Breaks (Ideal),30
No Breaks (Ideal),34
No Breaks (Ideal),28
No Breaks (Ideal),16
No Breaks (Ideal),42
No Breaks (Ideal),40
No Breaks (Ideal),24
No Breaks (Ideal),31
No Breaks (Ideal),33
No Breaks (Ideal),25
No Breaks (Ideal),26
No Breaks (Ideal),32
No Breaks (Ideal),29
No Breaks (Ideal),36
No Breaks (Ideal),24
No Breaks (Ideal),34
No Breaks (Ideal),33
No Breaks (Ideal),30
No Breaks (Ideal),29
No Breaks (Ideal),33
No Breaks (Ideal),32
No Breaks (Ideal),46
No Breaks (Ideal),31
No Breaks (Ideal),35
No Breaks (Ideal),24
No Breaks (Ideal),36
No Breaks (Ideal),38
No Breaks (Ideal),31
No Breaks (Ideal),30
No Breaks (Ideal),24
No Breaks (Ideal),24
No Breaks (Ideal),19
No Breaks (Ideal),28
No Breaks (Ideal),22
No Breaks (Ideal),22
No Breaks (Ideal),26
No Breaks (Ideal),25
No Breaks (Ideal),29
No Breaks (Ideal),20
No Breaks (Ideal),33
No Breaks (Ideal),27
No Breaks (Ideal),31
No Breaks (Ideal),24
No Breaks (Ideal),28
No Breaks (Ideal),38
No Breaks (Ideal),25
No Breaks (Ideal),29
No Breaks (Ideal),34
No Breaks (Ideal),29
No Breaks (Ideal),34
No Breaks (Ideal),27
No Breaks (Ideal),31
No Breaks (Ideal),25
No Breaks (Ideal),33
No Breaks (Ideal),39
No Breaks (Ideal),24
No Breaks (Ideal),19
No Breaks (Ideal),23
No Breaks (Ideal),26
No Breaks (Ideal),30
No Breaks (Ideal),33
No Breaks (Ideal),28
No Breaks (Ideal),31
No Breaks (Ideal),30
No Breaks (Ideal),29
No Breaks (Ideal),33
No Breaks (Ideal),23
No Breaks (Ideal),31
No Breaks (Ideal),33
No Breaks (Ideal),25
No Breaks (Ideal),29
No Breaks (Ideal),32
No Breaks (Ideal),21
No Breaks (Ideal),28
No Breaks (Ideal),30
No Breaks (Ideal),13
No Breaks (Ideal),33
No Breaks (Ideal),21
No Breaks (Ideal),32
No Breaks (Ideal),17
No Breaks (Ideal),31
No Breaks (Ideal),22
No Breaks (Ideal),25
No Breaks (Ideal),29
No Breaks (Ideal),31
No Breaks (Ideal),25
No Breaks (Ideal),33
No Breaks (Ideal),34
No Breaks (Ideal),20
No Breaks (Ideal),22
No Breaks (Ideal),29
No Breaks (Ideal),24
No Breaks (Ideal),32
No Breaks (Ideal),26
No Breaks (Ideal),33
No Breaks (Ideal),40
No Breaks (Ideal),28
No Breaks (Ideal),25
No Breaks (Ideal),37
No Breaks (Ideal),29
No Breaks (Ideal),23
No Breaks (Ideal),29
No Breaks (Ideal),41
No Breaks (Ideal),21
No Breaks (Ideal),27
No Breaks (Ideal),24
No Breaks (Ideal),38
No Breaks (Ideal),33
No Breaks (Ideal),23
No Breaks (Ideal),30
No Breaks (Ideal),24
No Breaks (Ideal),30
No Breaks (Ideal),32
No Breaks (Ideal),30
No Breaks (Ideal),20
No Breaks (Ideal),24
No Breaks (Ideal),29
No Breaks (Ideal),18
No Breaks (Ideal),25
No Breaks (Ideal),33
No Breaks (Ideal),27
No Breaks (Ideal),24
No Breaks (Ideal),36
No Breaks (Ideal),23
No Breaks (Ideal),38
No Breaks (Ideal),24
No Breaks (Ideal),28
No Breaks (Ideal),25
No Breaks (Ideal),26
No Breaks (Ideal),28
No Breaks (Ideal),27
No Breaks (Ideal),17
No Breaks (Ideal),31
No Breaks (Ideal),30
No Breaks (Ideal),27
No Breaks (Ideal),28
No Breaks (Ideal),32
No Breaks (Ideal),28
No Breaks (Ideal),26
No Breaks (Ideal),32
No Breaks (Ideal),29
No Breaks (Ideal),20
No Breaks (Ideal),31
No Breaks (Ideal),32
No Breaks (Ideal),22
No Breaks (Ideal),30
No Breaks (Ideal),37
No Breaks (Ideal),33
No Breaks (Ideal),33
No Breaks (Ideal),25
No Breaks (Ideal),24
No Breaks (Ideal),27
No Breaks (Ideal),28
No Breaks (Ideal),34
No Breaks (Ideal),28
No Breaks (Ideal),28
No Breaks (Ideal),37
No Breaks (Ideal),22
No Breaks (Ideal),39
No Breaks (Ideal),20
No Breaks (Ideal),27
No Breaks (Ideal),31
No Breaks (Ideal),31
No Breaks (Ideal),30
No Breaks (Ideal),23
No Breaks (Ideal),27
No Breaks (Ideal),27
No Breaks (Ideal),32
No Breaks (Ideal),30
No Breaks (Ideal),29
No Breaks (Ideal),24
No Breaks (Ideal),30
No Breaks (Ideal),30
No Breaks (Ideal),39
No Breaks (Ideal),31
No Breaks (Ideal),33
No Breaks (Ideal),29
No Breaks (Ideal),24
No Breaks (Ideal),29
No Breaks (Ideal),22
No Breaks (Ideal),31
No Breaks (Ideal),30
No Breaks (Ideal),31
No Breaks (Ideal),31
No Breaks (Ideal),31
No Breaks (Ideal),32
No Breaks (Ideal),26
No Breaks (Ideal),22
No Breaks (Ideal),34
No Breaks (Ideal),26
No Breaks (Ideal),26
No Breaks (Ideal),28
No Breaks (Ideal),22
No Breaks (Ideal),27
No Breaks (Ideal),39
No Breaks (Ideal),22
No Breaks (Ideal),34
No Breaks (Ideal),32
No Breaks (Ideal),17
No Breaks (Ideal),28
No Breaks (Ideal),25
No Breaks (Ideal),30
No Breaks (Ideal),32
No Breaks (Ideal),31
No Breaks (Ideal),20
No Breaks (Ideal),28
No Breaks (Ideal),25
No Breaks (Ideal),34
No Breaks (Ideal),33
No Breaks (Ideal),24
No Breaks (Ideal),23
No Breaks (Ideal),25
No Breaks (Ideal),25
No Breaks (Ideal),29
No Breaks (Ideal),33
No Breaks (Ideal),28
No Breaks (Ideal),34
No Breaks (Ideal),29
No Breaks (Ideal),23
No Breaks (Ideal),26
No Breaks (Ideal),21
No Breaks (Ideal),30
No Breaks (Ideal),32
No Breaks (Ideal),26
No Breaks (Ideal),23
No Breaks (Ideal),31
No Breaks (Ideal),28
No Breaks (Ideal),30
No Breaks (Ideal),26
No Breaks (Ideal),40
No Breaks (Ideal),22
No Breaks (Ideal),21
No Breaks (Ideal),30
No Breaks (Ideal),23
No Breaks (Ideal),31
No Breaks (Ideal),33
No Breaks (Ideal),20
No Breaks (Ideal),24
No Breaks (Ideal),22
No Breaks (Ideal),33
No Breaks (Ideal),30
No Breaks (Ideal),37
No Breaks (Ideal),27
No Breaks (Ideal),19
No Breaks (Ideal),31
No Breaks (Ideal),25
No Breaks (Ideal),29
No Breaks (Ideal),28
No Breaks (Ideal),28
No Breaks (Ideal),32
No Breaks (Ideal),19
No Breaks (Ideal),26
No Breaks (Ideal),14
No Breaks (Ideal),24
No Breaks (Ideal),19
No Breaks (Ideal),34
No Breaks (Ideal),30
No Breaks (Ideal),30
No Breaks (Ideal),25
No Breaks (Ideal),23
No Breaks (Ideal),26
No Breaks (Ideal),33
No Breaks (Ideal),28
No Breaks (Ideal),34
No Breaks (Ideal),27
No Breaks (Ideal),35
No Breaks (Ideal),27
No Breaks (Ideal),27
No Breaks (Ideal),32
No Breaks (Ideal),23
No Breaks (Ideal),25
No Breaks (Ideal),27
No Breaks (Ideal),30
No Breaks (Ideal),26
No Breaks (Ideal),26
No Breaks (Ideal),31
No Breaks (Ideal),35
No Breaks (Ideal),30
No Breaks (Ideal),19
No Breaks (Ideal),31
No Breaks (Ideal),24
No Breaks (Ideal),27
No Breaks (Ideal),23
No Breaks (Ideal),26
No Breaks (Ideal),28
No Breaks (Ideal),29
No Breaks (Ideal),28
No Breaks (Ideal),26
No Breaks (Ideal),29
No Breaks (Ideal),25
No Breaks (Ideal),26
No Breaks (Ideal),32
No Breaks (Ideal),34
No Breaks (Ideal),34
No Breaks (Ideal),34
No Breaks (Ideal),43
No Breaks (Ideal),25
No Breaks (Ideal),35
No Breaks (Ideal),30
No Breaks (Ideal),27
No Breaks (Ideal),29
No Breaks (Ideal),22
No Breaks (Ideal),18
No Breaks (Ideal),26
No Breaks (Ideal),35
No Breaks (Ideal),22
No Breaks (Ideal),36
No Breaks (Ideal),26
No Breaks (Ideal),23
No Breaks (Ideal),31
No Breaks (Ideal),26
No Breaks (Ideal),28
No Breaks (Ideal),28
No Breaks (Ideal),23
No Breaks (Ideal),32
No Breaks (Ideal),25
No Breaks (Ideal),29
No Breaks (Ideal),31
No Breaks (Ideal),32
No Breaks (Ideal),27
No Breaks (Ideal),33
No Breaks (Ideal),28
No Breaks (Ideal),34
No Breaks (Ideal),18
No Breaks (Ideal),32
No Breaks (Ideal),28
No Breaks (Ideal),24
No Breaks (Ideal),32
No Breaks (Ideal),31
No Breaks (Ideal),33
No Breaks (Ideal),31
No Breaks (Ideal),36
No Breaks (Ideal),24
No Breaks (Ideal),30
No Breaks (Ideal),23
No Breaks (Ideal),29
No Breaks (Ideal),31
No Breaks (Ideal),29
No Breaks (Ideal),24
No Breaks (Ideal),26
No Breaks (Ideal),29
No Breaks (Ideal),30
